nombre_marca_erp,empresa_erp,cod_marca_unificado
SAL DE FRUTA LUA,CAMDUN,120
SAL DE FRUTA LUA,GMD,120
SALSA TOMATE EN PROCESO,PY,121
SALSAN,PY,122
SALTITACOS,GMD,123
SAVOY,GMD,124
SHARPIE,CAMDUN,125
SIN MARCA,PY,126
SIN MARCA,CAMDUN,126
SIN MARCA,GMD,126
SONETTO,GMD,127
SPEED STICK,CAMDUN,128
SPLENDA,GMD,129
SUAVITEL,CAMDUN,130
SUAVITEL,GMD,130
SUNDOWN,GMD,131
SUPER FRUTY,GMD,132
SUPER NACAR,CAMDUN,133
SUPERCOCO,CAMDUN,134
SUPERLIDER,PY,135
SUPREMO,GMD,136
TOFFELO,GMD,137
TOP,CAMDUN,138
TRAS,GMD,139
TROLLI,GMD,140
TRULULU,CAMDUN,141
VANSAZON,PY,142
VANSAZON,CAMDUN,142
VIVAVITA,GMD,143
VIVI,CAMDUN,144
VIVI,GMD,144
WINNY,CAMDUN,145
WINNY,GMD,145
YERMAN MI ALEGRIA,PY,146
YODORA,CAMDUN,147
YODORA,GMD,147
YOGGER,CAMDUN,148
YOGUETA,GMD,149
